### 设计理念：不需要进入游戏就可以查看各种重要信息。
### 当前版本已接入以下内容：
### App通知公告
- 非必要不出现，出现的大部分情况是App发生了功能变更，提醒您升级版本。
### 月末提醒
- 每月最后一天显示，提醒您清空积分和金券（QQ空间玩家的专属充值道具）。
### 温馨礼包
- 展示温馨礼包的领取结果。
- 点击卡片可以进入温馨礼包链接管理界面，您可以进行链接的添加和删除。
- 为了保护您的链接不被别人知晓，您可以在设置中启用 **设备生物认证** ，开启后，进入链接管理界面前讲验证指纹。
### 双爆信息
- 展示当天为限时双爆还是全天双爆，详细内容格式借鉴了提拉米鼠机器人。
### 更新公告
- 点击卡片，可以跳转查看美食在B站官号发布的最新更新公告。
### 每日签到
- 展示签到进度。
### 施肥活动
- 展示施肥活动的起止时间和进度。
### 福利打卡
- 展示福利打卡的起止时间、进度和新卡信息。
- 由于这里的卡片一定是新出的卡片，因此会对App的数据库版本进行检查，当数据库内包含这张新卡时，会直接展示新卡的跳转入口；当数据库内没有包含这张新卡时，则只显示新卡的名称，并提醒您升级到指定版本后才可查看。
### 美食悬赏
- 展示悬赏任务的起止时间和进度。
- 展示声望翻倍信息，包含：是否已开启翻倍和当日可获取的最大声望值。
### 抢红包
- 展示当天是否有抢红包活动。
### 三岛福利
- 展示三岛活动的起止时间、进度和返场的卡片名单。
### 美食大赛
- 展示美食大赛的起止时间、进度和返场的卡片名单。
### 营地任务
- 展示营地任务的起止时间和进度。
### 助人为乐
- 展示助人为乐活动的起止时间和进度。
### 欢乐假期
- 展示欢乐假期的起止时间、进度和返场的卡片名单。
### 巅峰对决(世界BOSS)
- 展示当前赛季的出场BOSS信息、重要时间节点和进度。
### 二转打折
- 展示二转打折活动的起止时间、进度和参与的卡片名单。
### 结晶强化打折
- 展示结晶强化打折活动的起止时间和进度。
### 豪华婚礼打折
- 展示豪华婚礼打折活动的起止时间和进度。
### 日氪
- 展示日氪的起止时间和今天该有多少个道具。
### 百万消费
- 展示百万消费的起止时间和进度。
### 温馨提示：仪表盘的大部分内容为人工维护，因此可能会出现数据更新更新不及时的情况，请您谅解🌹
