### 版本号一共有3位。从左到右：
### 第1位代表大版本
- 每个大版本都会有一个大致要实现的功能主题。比如：
    - 在第0个大版本中(预备版本)，装入了陌路的所有防御卡数据图，并完成了App基础功能开发。
    - 在第1个大版本中，装入了陌路的所有数据图，实现了仪表盘功能和美食数据站功能，并着重优化界面设计和使用体验。
    - 在第2个大版本中，实现了防御卡全能数据库，实现了App的在线功能(App更新和图片资源更新等)，并为App的全场景做了大量的UI焕新(模糊材质、过渡动画等)。
    - 从第3个大版本开始，由于反馈通道的逐渐完善，将优先根据用户的反馈来开发新功能，不再规定具体要做的功能主题。
### 第2位代表小迭代
- 每个大版本的功能都不是一次性全部完成的，会分成多个小版本逐步实现。
### 第3位代表测试版本
- 新开发的功能&修复的问题都会先在测试版进行验证，没有问题才会让第2位+1。
### 第3位不为0时表示该版本为测试版，从第4个大版本开始，为了保证发版质量，测试版将不会对外发布，想要第一时间用尝鲜的同学可以加入QQ群组获取更新，但是需要注意可能会遇到未知Bug。
### 第3位为0时表示该版本为正式版，正式版会通过各种渠道（官方更新渠道为：App内置的软件更新、开发者B站动态、官方腾讯频道、官方Github仓库、官方123云盘历史版本留档）对外发布，推荐所有同学更新。
### 温馨提示：请不要长期停留在某个版本，因为随着App不断迭代，每经过一段时间就会放弃对部分旧版的支持，此时如果再升级到最新版会出现不可预知的问题。或者在未来某个时间，发现了新的Bug，并且这个Bug的影响范围包含了您使用的旧版本。因此建议同学们最好都第一时间更新到最新版本。
