## 使用说明-数据相关功能🤔
### 所有和游戏数据相关的内容都在这里：
### 防御卡全能数据库
- 2种查询方式：
    - 点击右下角的搜索按钮，输入要查询的卡片名称。
    - 点击界面内的任意卡片，即可查询该卡片的数据。
- 查询的数据包括：
    - 该卡片的基础信息(游戏内面板信息、转职变化信息等)
    - 数据信息(星级数据&技能数据)
    - 分解&兑换信息
    - 其他信息(图鉴、食神谱等等)
- 陌路防御卡数据图上的所有信息您都可以在这里查询到哦。
### 增幅卡名单
- 快捷查看防御卡数据图中，投掷增幅卡和名单类增幅卡的增幅名单信息。
### 数据图合集
- 包含陌路制作的所有数据图，也包含一些我自制的数据图和从其他大佬那里看到的数据。
- 数据图将通过云端仓库的方式不断更新，App本身不包含这些图片资源，因此首次使用时您需要根据软件内的引导下载图片资源，之后便可正常查看了。
### 米鼠的图
- 可以查看部分由提拉米鼠生成的最新图片。
- 图片将通过云端仓库的方式不断更新，App本身不包含这些图片资源，因此首次使用时您需要根据软件内的引导下载图片资源，之后便可正常查看了。
- 具体包括：
    - 周氪图
    - 日氪图
    - 消费图(3张)
    - 积分兑换图
    - 三岛兑换图
    - 假期兑换图
    - 大赛任务图(4张)
