### 所有和游戏数据相关的内容都在这里：
### 防御卡全能数据库
- 设计理念：把陌路老师的防御卡数据图封装成一个可查询的数据库。
- 提供两种查询方式：
    - 在主界面中：点击右下角的搜索按钮即可快捷输入要查询的卡片名称。
    - 在防御卡全能数据库的目录界面：点击界面内的任意卡片，即可查询该卡片的数据。
- 当前版本已封装以下数据：
    - 大图片：该卡片的高清形象。
    - 基础信息：该卡片在游戏面板上各个形态的名字和能力描述、体力、冷却时间、在数据图中的所属分类（位于哪张数据图的哪个部分）、耗能、作为副卡（好卡、重卡、差卡）。
    - 人话解释：用直接简练的语句说明转职之后发生的变化。
    - 相关卡片：金卡、融合卡、增幅卡、增幅名单。
    - 数据信息：星级数据、金卡援护、品阶数据、技能数据。
    - 分解&兑换信息：除了常规的表格以外，还内置了分解兑换计算器。
    - 其他信息：各种属性（穿透、减速等等）、图鉴加成、食神谱信息等等。
- **温馨提示：数据库为人工维护，因此新卡数据可能不能及时装入，请您谅解。使用时可在查询弹窗中查看当前的数据库版本，将此版本与陌路老师的防御卡数据图中的更新日志进行比较，即可知晓哪些卡片已经装入数据库。**
### 数据图合集
- 收录部分提拉米鼠生成的最新数据图、陌路老师制作的所有数据图和一些自制数据图。
- 图片会通过云端仓库的方式不断更新，App本身不包含这些图片资源，因此首次使用时您需要根据软件内的引导下载图片资源，之后便可正常查看了。
- 云端仓库会定期下发图片资源更新，您每次进入数据图合集界面时就能收到这些更新。
